subscribers,video views,category,uploads,Country,channel_type,lowest_yearly_earnings,highest_yearly_earnings,created_year,created_month,Gross tertiary education enrollment (%),Population,Unemployment rate
24400000,12385924995.0,Entertainment,658,United States,Entertainment,509600.0,8200000.0,2018.0,Dec,88.2,328239523.0,14.7
24300000,6608773195.0,Film & Animation,1667,India,Film,284600.0,4600000.0,2014.0,Mar,28.1,1366417754.0,5.36
24200000,2700914170.0,Entertainment,67,Mexico,Entertainment,100800.0,1600000.0,2021.0,Jul,40.2,126014024.0,3.42
24100000,10999000479.0,Comedy,802,Argentina,Entertainment,1200000.0,19300000.0,2014.0,Jan,90.0,44938712.0,9.79
24100000,56106087508.0,Music,23491,Turkey,Music,1300000.0,20400000.0,2014.0,Jan,23.9,83429615.0,13.49
24100000,8425505919.0,Music,252,United States,Music,189900.0,3000000.0,2008.0,Sep,88.2,328239523.0,14.7
24100000,6002166932.0,Entertainment,1252,United Kingdom,Music,16300.0,261100.0,2009.0,Jul,60.0,66834405.0,3.85
24000000,13943030228.0,Comedy,901,Brazil,Comedy,2300000.0,36500000.0,2020.0,May,51.3,212559417.0,12.08
24000000,8279004442.0,Gaming,4009,United States,Entertainment,455100.0,7300000.0,2012.0,Jul,88.2,328239523.0,14.7
23900000,4067878931.0,Entertainment,505,United States,Entertainment,174400.0,2800000.0,2015.0,Dec,88.2,328239523.0,14.7
23900000,6582932625.0,Entertainment,257,United States,Entertainment,32600.0,520900.0,2011.0,Aug,88.2,328239523.0,14.7
23900000,7213499085.0,People & Blogs,511,United States,Entertainment,533300.0,8500000.0,2011.0,Dec,88.2,328239523.0,14.7
23800000,10414479943.0,Howto & Style,2425,United States,Howto,294200.0,4700000.0,2015.0,Sep,88.2,328239523.0,14.7
23800000,17688774915.0,Music,443,United States,Music,368700.0,5900000.0,2007.0,Apr,88.2,328239523.0,14.7
23700000,2543809954.0,Gaming,1732,United States,Games,25100.0,401700.0,2011.0,Nov,88.2,328239523.0,14.7
23700000,7451792132.0,Gaming,0,Canada,Games,0.0,0.0,2012.0,Nov,68.9,36991981.0,5.56
23700000,15510153803.0,People & Blogs,1099,United Kingdom,Entertainment,98400.0,1600000.0,2014.0,Sep,60.0,66834405.0,3.85
23700000,20289689389.0,Pets & Animals,769,United States,Animals,2300000.0,36200000.0,2020.0,Aug,88.2,328239523.0,14.7
23600000,2135644776.0,Entertainment,226,Mexico,People,140600.0,2200000.0,2014.0,Jun,40.2,126014024.0,3.42
23600000,5994002464.0,Entertainment,719,United States,Entertainment,32400.0,518600.0,2015.0,Aug,88.2,328239523.0,14.7
23600000,6766461070.0,Entertainment,552,United States,Entertainment,133600.0,2100000.0,2013.0,Aug,88.2,328239523.0,14.7
23600000,7920637200.0,Film & Animation,1251,United Kingdom,Film,160800.0,2600000.0,2014.0,Jul,60.0,66834405.0,3.85
23500000,14777034543.0,Gaming,6066,United Kingdom,Games,125000.0,2000000.0,2014.0,May,60.0,66834405.0,3.85
23500000,14696994366.0,People & Blogs,1044,United Kingdom,Entertainment,178900.0,2900000.0,2014.0,Nov,60.0,66834405.0,3.85
23400000,9465863821.0,Film & Animation,6672,India,Film,1100000.0,17600000.0,2020.0,Oct,28.1,1366417754.0,5.36
23400000,7926899136.0,Film & Animation,1291,Brazil,Entertainment,84900.0,1400000.0,2014.0,Apr,51.3,212559417.0,12.08
23300000,22471357411.0,Entertainment,3657,United States,Entertainment,372600.0,6000000.0,2006.0,Jan,88.2,328239523.0,14.7
23200000,2634.0,Science & Technology,1,United States,Entertainment,0.0,0.0,2016.0,Mar,88.2,328239523.0,14.7
23200000,15751661213.0,People & Blogs,172,United States,Music,429500.0,6900000.0,2008.0,May,88.2,328239523.0,14.7
23100000,12889240875.0,Music,22578,India,Music,158000.0,2500000.0,2014.0,Aug,28.1,1366417754.0,5.36
23100000,25579831081.0,Music,15462,Thailand,Music,390700.0,6300000.0,2010.0,Nov,49.3,69625582.0,0.75
23100000,2551113422.0,People & Blogs,4445,United States,Tech,39700.0,635800.0,2006.0,Dec,88.2,328239523.0,14.7
23100000,9299371231.0,Music,456,India,Music,912100.0,14600000.0,2016.0,Sep,28.1,1366417754.0,5.36
23100000,13151870846.0,Shows,3781,United States,Music,385300.0,6200000.0,2013.0,Aug,88.2,328239523.0,14.7
23000000,31494513067.0,Entertainment,2905,Germany,Comedy,2300000.0,36300000.0,2019.0,Jul,70.2,83132799.0,3.04
23000000,3378047383.0,Science & Technology,5041,India,Tech,66800.0,1100000.0,2015.0,Oct,28.1,1366417754.0,5.36
23000000,6041264489.0,Entertainment,1598,Argentina,Entertainment,106600.0,1700000.0,2006.0,Mar,90.0,44938712.0,9.79
23000000,10939966484.0,Entertainment,5718,India,Music,279500.0,4500000.0,2014.0,Mar,28.1,1366417754.0,5.36
22900000,5320485069.0,Movies,1670,India,Film,0.0,0.0,2011.0,May,28.1,1366417754.0,5.36
22900000,5380073627.0,Film & Animation,0,United States,Games,0.0,0.0,2006.0,Mar,88.2,328239523.0,14.7
22900000,16298342829.0,Music,1159,Jordan,Music,507200.0,8100000.0,2012.0,Nov,34.4,10101694.0,14.72
22900000,13206471140.0,Education,1251,Mexico,Education,410500.0,6600000.0,2018.0,Mar,40.2,126014024.0,3.42
22700000,10115316784.0,People & Blogs,985,United States,Education,465600.0,7500000.0,2015.0,Sep,88.2,328239523.0,14.7
22600000,20847038152.0,People & Blogs,60964,India,Entertainment,2900000.0,47100000.0,2016.0,Feb,28.1,1366417754.0,5.36
22600000,9223534599.0,Comedy,495,India,Entertainment,1200000.0,19200000.0,2020.0,Jun,28.1,1366417754.0,5.36
22600000,14231943358.0,Music,180,United States,Music,245000.0,3900000.0,2012.0,Sep,88.2,328239523.0,14.7
22600000,17507060680.0,People & Blogs,1189,Saudi Arabia,Entertainment,221500.0,3500000.0,2010.0,Dec,68.0,34268528.0,5.93
22600000,13405849040.0,Music,171,United States,Music,285800.0,4600000.0,2007.0,Nov,88.2,328239523.0,14.7
22600000,27084848152.0,People & Blogs,2321,United States,People,3500000.0,56300000.0,2021.0,Sep,88.2,328239523.0,14.7
22500000,2431154438.0,Film & Animation,3377,India,Film,146200.0,2300000.0,2015.0,Sep,28.1,1366417754.0,5.36
22500000,13835173331.0,Gaming,3315,United States,Games,525300.0,8400000.0,2009.0,Nov,88.2,328239523.0,14.7
22400000,8040036209.0,Music,58,Argentina,Music,216700.0,3500000.0,2016.0,Aug,90.0,44938712.0,9.79
22300000,8663830163.0,People & Blogs,34,France,Music,2.0,35.0,2019.0,Nov,65.6,67059887.0,8.43
22300000,24059336857.0,Gaming,1724,United States,Games,396300.0,6300000.0,2013.0,May,88.2,328239523.0,14.7
22200000,11136266461.0,Entertainment,999,United States,Entertainment,418000.0,6700000.0,2015.0,Sep,88.2,328239523.0,14.7
22000000,9924807127.0,Music,157,United States,Music,334500.0,5400000.0,2009.0,Sep,88.2,328239523.0,14.7
22000000,18347969186.0,Entertainment,6274,Japan,Entertainment,2100000.0,34100000.0,2021.0,Feb,63.2,126226568.0,2.29
21900000,4454917643.0,Film & Animation,301,United States,Entertainment,554800.0,8900000.0,2014.0,Jun,88.2,328239523.0,14.7
21900000,5918314128.0,People & Blogs,946,United States,People,702700.0,11200000.0,2014.0,Jul,88.2,328239523.0,14.7
21900000,15552070846.0,Comedy,816,United States,Comedy,2100000.0,33000000.0,2014.0,Jul,88.2,328239523.0,14.7
21900000,20657571751.0,Entertainment,116,Mexico,Music,14.0,227.0,2008.0,Apr,40.2,126014024.0,3.42
21800000,4469711607.0,People & Blogs,257,United States,People,593900.0,9500000.0,2008.0,Apr,88.2,328239523.0,14.7
21800000,5614621131.0,Science & Technology,10162,United States,Entertainment,137400.0,2200000.0,2006.0,May,88.2,328239523.0,14.7
21800000,11288359365.0,Music,164,United Kingdom,Music,384100.0,6100000.0,2011.0,Feb,60.0,66834405.0,3.85
21800000,12140232004.0,Music,266,United Kingdom,Music,153400.0,2500000.0,2010.0,Dec,60.0,66834405.0,3.85
21600000,9597894786.0,Autos & Vehicles,2942,Brazil,Entertainment,579500.0,9300000.0,2013.0,Mar,51.3,212559417.0,12.08
21600000,5863377051.0,Howto & Style,219,India,Howto,583800.0,9300000.0,2018.0,Apr,28.1,1366417754.0,5.36
21600000,9346383505.0,Entertainment,228,United States,Entertainment,191800.0,3100000.0,2019.0,May,88.2,328239523.0,14.7
21500000,5890180734.0,People & Blogs,51,United States,Music,340600.0,5400000.0,2018.0,Apr,88.2,328239523.0,14.7
21500000,15013096899.0,News & Politics,158,Mexico,Entertainment,46.0,742.0,2014.0,Jan,40.2,126014024.0,3.42
21500000,8409641722.0,Gaming,17,Chile,People,0.15,2.0,2016.0,Jul,88.5,18952038.0,7.09
21400000,6264261757.0,Music,114,India,Music,482100.0,7700000.0,2017.0,Oct,28.1,1366417754.0,5.36
21300000,6269945014.0,People & Blogs,733,United States,People,480700.0,7700000.0,2017.0,Apr,88.2,328239523.0,14.7
21300000,10644857969.0,Music,78,United States,Music,309500.0,5000000.0,2011.0,Sep,88.2,328239523.0,14.7
21300000,12761253839.0,People & Blogs,951,India,People,2200000.0,35000000.0,2016.0,Jul,28.1,1366417754.0,5.36
21300000,5141834668.0,Entertainment,1608,United States,Entertainment,205100.0,3300000.0,2014.0,Aug,88.2,328239523.0,14.7
21300000,10047736580.0,Entertainment,669,India,Entertainment,708900.0,11300000.0,2021.0,Feb,28.1,1366417754.0,5.36
21300000,12895427184.0,Entertainment,20225,India,Entertainment,1700000.0,26900000.0,2017.0,Aug,28.1,1366417754.0,5.36
21200000,11364908616.0,Entertainment,31989,Philippines,News,427000.0,6800000.0,2009.0,Aug,35.5,108116615.0,2.15
21100000,5783557209.0,Howto & Style,4728,United States,Howto,74100.0,1200000.0,2016.0,Jan,88.2,328239523.0,14.7
21100000,4526271677.0,People & Blogs,2325,Indonesia,Entertainment,80900.0,1300000.0,2016.0,Jun,36.3,270203917.0,4.69
21000000,4380564906.0,Entertainment,403,United States,Entertainment,7400.0,118900.0,2006.0,Jul,88.2,328239523.0,14.7
21000000,7762905663.0,Entertainment,2883,Brazil,Entertainment,355200.0,5700000.0,2015.0,Aug,51.3,212559417.0,12.08
21000000,10631638628.0,Entertainment,420,United States,Entertainment,240200.0,3800000.0,2013.0,Mar,88.2,328239523.0,14.7
20900000,1693149479.0,Education,896,India,Education,85800.0,1400000.0,2013.0,Dec,28.1,1366417754.0,5.36
20900000,3828000587.0,Entertainment,6262,Brazil,Entertainment,157000.0,2500000.0,2013.0,Sep,51.3,212559417.0,12.08
20900000,4927879069.0,Pets & Animals,982,United States,Animals,0.0,0.0,2014.0,Sep,88.2,328239523.0,14.7
20900000,11058049885.0,People & Blogs,9850,United States,People,1200000.0,18400000.0,2020.0,Aug,88.2,328239523.0,14.7
20900000,17324976752.0,Music,6,United States,Music,0.3,5.0,2006.0,Jul,88.2,328239523.0,14.7
20800000,1870608170.0,Comedy,288,Brazil,Comedy,71700.0,1100000.0,2011.0,Apr,51.3,212559417.0,12.08
20800000,2378448129.0,Education,193,Germany,Education,87800.0,1400000.0,2013.0,Jul,70.2,83132799.0,3.04
20700000,17963202261.0,Entertainment,619,United States,Entertainment,2600000.0,42000000.0,2020.0,Sep,88.2,328239523.0,14.7
20700000,5091618606.0,Howto & Style,5062,United States,Howto,60000.0,960600.0,2018.0,Jan,88.2,328239523.0,14.7
20700000,8658941531.0,People & Blogs,889,Russia,People,1700000.0,26500000.0,2015.0,Oct,81.9,144373535.0,4.59
20700000,12624879732.0,Sports,47926,United States,Sports,219100.0,3500000.0,2005.0,Nov,88.2,328239523.0,14.7
20600000,4956090094.0,Entertainment,15,Indonesia,Entertainment,0.26,4.0,2007.0,Jul,36.3,270203917.0,4.69
20600000,7657171980.0,Comedy,83,Argentina,Entertainment,579500.0,9300000.0,2017.0,Jan,90.0,44938712.0,9.79
20600000,10292874715.0,Music,156,Sweden,Music,243700.0,3900000.0,2009.0,Oct,67.0,10285453.0,6.48
20500000,15038593883.0,Entertainment,33229,South Korea,Entertainment,475600.0,7600000.0,2006.0,Mar,94.3,51709098.0,4.15
20500000,8768697257.0,Gaming,1323,Australia,Games,78200.0,1300000.0,2015.0,Jan,113.1,25766605.0,5.27
20500000,11009148579.0,Entertainment,296,United States,Entertainment,585600.0,9400000.0,2017.0,Feb,88.2,328239523.0,14.7
20400000,1796227417.0,Film & Animation,206,Brazil,Film,118500.0,1900000.0,2014.0,Dec,51.3,212559417.0,12.08
20400000,7311322368.0,People & Blogs,1006,United States,People,43900.0,703000.0,2013.0,Sep,88.2,328239523.0,14.7
20400000,13397000296.0,Music,0,Afghanistan,Games,0.0,0.0,2006.0,Nov,9.7,38041754.0,11.12
20400000,29406206620.0,Entertainment,51515,India,Entertainment,2700000.0,43600000.0,2007.0,Feb,28.1,1366417754.0,5.36
20400000,4707412332.0,Entertainment,462,Ukraine,Entertainment,87000.0,1400000.0,2012.0,Dec,82.7,44385155.0,8.88
20400000,3579555124.0,Music,239,India,Music,123900.0,2000000.0,2013.0,May,28.1,1366417754.0,5.36
20300000,2441288701.0,Entertainment,1245,United Kingdom,Entertainment,259400.0,4100000.0,2013.0,Jan,60.0,66834405.0,3.85
20300000,11819051552.0,Education,875,Indonesia,Education,338300.0,5400000.0,2019.0,Jan,36.3,270203917.0,4.69
20200000,2951914200.0,Entertainment,460,Colombia,Entertainment,791600.0,12700000.0,2009.0,Jul,55.3,50339443.0,9.71
20200000,2764127969.0,Comedy,693,United Arab Emirates,Entertainment,46700.0,746700.0,2014.0,Apr,36.8,9770529.0,2.35
20200000,7274150246.0,Education,226,India,Education,340300.0,5400000.0,2017.0,May,28.1,1366417754.0,5.36
20200000,20919403720.0,Comedy,1935,Latvia,Comedy,3700000.0,59800000.0,2020.0,Mar,88.1,1912789.0,6.52
20200000,19694265358.0,Comedy,761,United States,Comedy,1400000.0,21700000.0,2021.0,Jun,88.2,328239523.0,14.7
20200000,6098644584.0,Gaming,3713,Indonesia,Games,193500.0,3100000.0,2014.0,Mar,36.3,270203917.0,4.69
20100000,23353115850.0,Entertainment,3774,United States,Games,665100.0,10600000.0,2013.0,Nov,88.2,328239523.0,14.7
20100000,6618524158.0,Music,241,United States,Music,75800.0,1200000.0,2010.0,Apr,88.2,328239523.0,14.7
20100000,8920141342.0,Gaming,4974,Brazil,Games,16300.0,260200.0,2011.0,Oct,51.3,212559417.0,12.08
20100000,11317309935.0,Film & Animation,1481,United States,Entertainment,44600.0,713400.0,2007.0,Feb,88.2,328239523.0,14.7
20100000,14816075927.0,Music,2384,United States,Music,830300.0,13300000.0,2013.0,May,88.2,328239523.0,14.7
20100000,6119294270.0,Howto & Style,5491,United States,Howto,317400.0,5100000.0,2017.0,Oct,88.2,328239523.0,14.7
20100000,5634695322.0,Entertainment,1,United States,Film,0.19,3.0,2011.0,May,88.2,328239523.0,14.7
20100000,17913237851.0,People & Blogs,7737,United States,People,27300.0,437400.0,2011.0,Aug,88.2,328239523.0,14.7
20000000,13154314376.0,Entertainment,4339,United States,Entertainment,69600.0,1100000.0,2007.0,Jun,88.2,328239523.0,14.7
20000000,559765455.0,Music,1527,United States,Music,4000.0,63900.0,2006.0,Apr,88.2,328239523.0,14.7
20000000,3875172235.0,Entertainment,1527,United Kingdom,Entertainment,117700.0,1900000.0,2006.0,Apr,60.0,66834405.0,3.85
20000000,6033295543.0,Music,1,Canada,Entertainment,0.0,0.0,2006.0,Mar,68.9,36991981.0,5.56
20000000,9715291883.0,Film & Animation,1476,India,Entertainment,0.0,0.0,2011.0,Jul,28.1,1366417754.0,5.36
19900000,13917423958.0,Music,416,Brazil,Music,644400.0,10300000.0,2010.0,Nov,51.3,212559417.0,12.08
19800000,3234880084.0,Science & Technology,1411,Germany,Tech,17000.0,271200.0,2011.0,Sep,70.2,83132799.0,3.04
19800000,5759442450.0,People & Blogs,760,United States,Entertainment,18400.0,294600.0,2017.0,Dec,88.2,328239523.0,14.7
19800000,12293479945.0,News & Politics,9930,United States,News,49.0,779.0,2013.0,Nov,88.2,328239523.0,14.7
19700000,1803249241.0,Comedy,250,United States,Comedy,11300.0,180900.0,2010.0,Feb,88.2,328239523.0,14.7
19700000,10955619815.0,Film & Animation,1,United States,Games,0.0,0.0,2011.0,Oct,88.2,328239523.0,14.7
19700000,11323617496.0,Entertainment,4225,United Kingdom,Entertainment,162600.0,2600000.0,2008.0,Apr,60.0,66834405.0,3.85
19700000,9808676159.0,Entertainment,267,United Kingdom,Music,1.0,16.0,2006.0,Mar,60.0,66834405.0,3.85
19600000,2851024430.0,Gaming,17,United States,Games,0.07,1.0,2009.0,Mar,88.2,328239523.0,14.7
19600000,13930021471.0,Shows,18661,United States,Entertainment,822600.0,13200000.0,2013.0,Nov,88.2,328239523.0,14.7
19600000,8779729549.0,Entertainment,1306,Turkey,Entertainment,332400.0,5300000.0,2020.0,Apr,23.9,83429615.0,13.49
19600000,7906181776.0,Film & Animation,214,United States,Entertainment,6900000.0,110600000.0,2016.0,Jun,88.2,328239523.0,14.7
19600000,3961318438.0,Gaming,674,United States,Games,66900.0,1100000.0,2013.0,Jan,88.2,328239523.0,14.7
19500000,5234251168.0,Entertainment,847,India,Entertainment,0.0,0.0,2014.0,Mar,28.1,1366417754.0,5.36
19400000,2255542592.0,News & Politics,4750,India,News,96300.0,1500000.0,2017.0,Jul,28.1,1366417754.0,5.36
19400000,1577859332.0,People & Blogs,85,Mexico,People,7100.0,114300.0,2017.0,Sep,40.2,126014024.0,3.42
19400000,23038014291.0,Entertainment,125974,India,Entertainment,818800.0,13100000.0,2010.0,Mar,28.1,1366417754.0,5.36
19400000,5529131886.0,Sports,10728,Switzerland,Sports,176600.0,2800000.0,2006.0,Sep,59.6,8574832.0,4.58
19200000,4329121104.0,People & Blogs,570,United States,Comedy,8200.0,131100.0,2005.0,Sep,88.2,328239523.0,14.7
19200000,7590582024.0,Entertainment,8285,India,Music,86000.0,1400000.0,2011.0,Jan,28.1,1366417754.0,5.36
19100000,13124645973.0,Entertainment,6526,United States,Comedy,51700.0,827600.0,2006.0,Sep,88.2,328239523.0,14.7
19100000,4566120190.0,Comedy,139,United States,Comedy,93000.0,1500000.0,2014.0,Aug,88.2,328239523.0,14.7
19000000,4924054368.0,Education,60,United States,Entertainment,64800.0,1000000.0,2018.0,Feb,88.2,328239523.0,14.7
19000000,7229175322.0,Howto & Style,903,Mexico,Howto,370000.0,5900000.0,2018.0,Jan,40.2,126014024.0,3.42
19000000,8281724393.0,Film & Animation,1525,India,Entertainment,317100.0,5100000.0,2017.0,Nov,28.1,1366417754.0,5.36
19000000,13824277846.0,Film & Animation,1154,Brazil,Film,230700.0,3700000.0,2012.0,Jul,51.3,212559417.0,12.08
19000000,16014044618.0,Music,79,United Kingdom,Music,307200.0,4900000.0,2007.0,Feb,60.0,66834405.0,3.85
19000000,15126092508.0,Entertainment,64496,South Korea,Entertainment,324000.0,5200000.0,2007.0,Jan,94.3,51709098.0,4.15
18900000,2855519150.0,People & Blogs,375,Russia,Entertainment,73700.0,1200000.0,2014.0,Oct,81.9,144373535.0,4.59
18900000,9813245108.0,Education,719,Mexico,Education,421200.0,6700000.0,2018.0,Jan,40.2,126014024.0,3.42
18800000,3654621568.0,Education,2072,United States,Education,89600.0,1400000.0,2011.0,Mar,88.2,328239523.0,14.7
18800000,5257834105.0,Entertainment,312,United Kingdom,Entertainment,234500.0,3800000.0,2015.0,Jun,60.0,66834405.0,3.85
18800000,9573641299.0,Music,217,United States,Music,293300.0,4700000.0,2009.0,Oct,88.2,328239523.0,14.7
18800000,9594188708.0,Entertainment,530,Ukraine,Entertainment,204000.0,3300000.0,2014.0,Oct,82.7,44385155.0,8.88
18800000,3276891538.0,Comedy,304,India,People,327100.0,5200000.0,2014.0,Jul,28.1,1366417754.0,5.36
18700000,12295637162.0,Entertainment,16,Spain,Music,0.31,5.0,2005.0,Sep,88.9,47076781.0,13.96
18600000,6047584292.0,Entertainment,4487,India,Comedy,307300.0,4900000.0,2007.0,Jan,28.1,1366417754.0,5.36
18600000,20196704276.0,Music,6287,Thailand,Music,505800.0,8100000.0,2014.0,Jan,49.3,69625582.0,0.75
18600000,8761255550.0,Gaming,6289,Saudi Arabia,Games,129000.0,2100000.0,2013.0,Nov,68.0,34268528.0,5.93
18500000,2908120896.0,Music,1329,Brazil,Music,0.0,0.0,2007.0,Sep,51.3,212559417.0,12.08
18500000,3457618361.0,Gaming,374,Russia,Games,114800.0,1800000.0,2008.0,Apr,81.9,144373535.0,4.59
18500000,8147575884.0,People & Blogs,493,Russia,People,146800.0,2300000.0,2016.0,Jan,81.9,144373535.0,4.59
18500000,4051072188.0,People & Blogs,679,Indonesia,People,592100.0,9500000.0,2014.0,Jan,36.3,270203917.0,4.69
18400000,4120324310.0,Entertainment,111,United States,Entertainment,43300.0,692600.0,2009.0,Jul,88.2,328239523.0,14.7
18400000,7038827526.0,Comedy,6943,Spain,Games,33000.0,528200.0,2011.0,Jan,88.9,47076781.0,13.96
18400000,11544297793.0,Music,3159,Thailand,Music,162400.0,2600000.0,2011.0,Mar,49.3,69625582.0,0.75
18400000,25367126292.0,Music,197,United States,Music,801400.0,12800000.0,2009.0,Sep,88.2,328239523.0,14.7
18300000,1606834186.0,People & Blogs,786,Indonesia,Entertainment,51200.0,819000.0,2017.0,Jul,36.3,270203917.0,4.69
18300000,7760819588.0,Entertainment,142,United States,Entertainment,383900.0,6100000.0,2009.0,Sep,88.2,328239523.0,14.7
18300000,1556003039.0,Gaming,1324,United States,Games,420800.0,6700000.0,2016.0,Mar,88.2,328239523.0,14.7
18200000,3213324455.0,People & Blogs,6903,Brazil,Howto,54100.0,866200.0,2017.0,Jun,51.3,212559417.0,12.08
18100000,13378360425.0,Entertainment,420,United States,Entertainment,1500000.0,23900000.0,2012.0,Oct,88.2,328239523.0,14.7
18100000,3306242674.0,Entertainment,1037,Indonesia,Entertainment,81900.0,1300000.0,2015.0,Mar,36.3,270203917.0,4.69
18100000,9983065083.0,Gaming,1521,France,Entertainment,144300.0,2300000.0,2011.0,Jan,65.6,67059887.0,8.43
18100000,14857290259.0,Education,707,United States,Education,541200.0,8700000.0,2014.0,Jan,88.2,328239523.0,14.7
18100000,10703830496.0,Music,131,South Korea,Music,195000.0,3100000.0,2010.0,Oct,94.3,51709098.0,4.15
18000000,3980991248.0,Howto & Style,2470,Brazil,Tech,164300.0,2600000.0,2006.0,Jul,51.3,212559417.0,12.08
18000000,9601137077.0,Sports,650,Australia,Sports,1200000.0,18800000.0,2009.0,Sep,113.1,25766605.0,5.27
18000000,15412333005.0,Entertainment,45,United States,Entertainment,0.01,0.19,2006.0,Aug,88.2,328239523.0,14.7
18000000,10463166404.0,News & Politics,237,United States,Music,332300.0,5300000.0,2013.0,Mar,88.2,328239523.0,14.7
18000000,17921124985.0,Music,5692,United States,Music,772800.0,12400000.0,2014.0,Jul,88.2,328239523.0,14.7
18000000,6404852037.0,Gaming,3566,Spain,Games,131500.0,2100000.0,2012.0,Jan,88.9,47076781.0,13.96
17900000,7176572299.0,People & Blogs,536,United States,People,26000.0,415200.0,2014.0,Dec,88.2,328239523.0,14.7
17900000,3841205465.0,People & Blogs,982,United States,Music,155100.0,2500000.0,2015.0,May,88.2,328239523.0,14.7
17900000,5168721499.0,Entertainment,1344,Argentina,Games,82600.0,1300000.0,2013.0,Apr,90.0,44938712.0,9.79
17900000,5244917119.0,Comedy,185,United States,Entertainment,55600.0,890300.0,2015.0,Sep,88.2,328239523.0,14.7
17900000,6888074944.0,Music,314,United States,Music,87500.0,1400000.0,2008.0,Jan,88.2,328239523.0,14.7
17900000,9867515979.0,Entertainment,602,Vietnam,Entertainment,253400.0,4100000.0,2019.0,Nov,28.5,96462106.0,2.01
17900000,9887116267.0,Music,830,United States,Music,1300000.0,21500000.0,2008.0,Jul,88.2,328239523.0,14.7
17900000,16174530046.0,Shows,1426,United States,Education,307900.0,4900000.0,2009.0,Feb,88.2,328239523.0,14.7
17800000,11057945183.0,People & Blogs,772,India,People,1300000.0,20700000.0,2021.0,Apr,28.1,1366417754.0,5.36
17800000,8588704539.0,Film & Animation,26,United States,People,62.0,994.0,2021.0,Nov,88.2,328239523.0,14.7
17700000,20115544708.0,Music,178,United States,Music,292300.0,4700000.0,2010.0,Oct,88.2,328239523.0,14.7
17700000,7912733203.0,People & Blogs,512,India,People,1000000.0,16600000.0,2018.0,Jul,28.1,1366417754.0,5.36
17700000,3647267655.0,People & Blogs,739,Indonesia,Entertainment,144500.0,2300000.0,2016.0,Oct,36.3,270203917.0,4.69
17700000,7739048000.0,Entertainment,2240,Brazil,Entertainment,106000.0,1700000.0,2012.0,Mar,51.3,212559417.0,12.08
